2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
 Downloading:   0%|          | 0/25 [00:00<?, ?file/s]


model.safetensors-00003-of-00011.safetensors:  55%|█████▍    | 2.93G/5.35G [01:23<01:51, 21.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.37G/5.35G [01:23<00:20, 48.8MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  93%|█████████▎| 4.95G/5.35G [01:23<00:07, 51.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.79G/5.26G [01:23<00:41, 35.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  55%|█████▍    | 2.94G/5.35G [01:23<01:46, 22.6MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  93%|█████████▎| 4.96G/5.35G [01:23<00:07, 50.0MB/s][A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.37G/5.35G [01:23<00:21, 46.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.79G/5.26G [01:23<00:41, 35.4MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  55%|█████▍    | 2.94G/5.35G [01:23<01:41, 23.8MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.38G/5.35G [01:23<00:21, 45.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  93%|█████████▎| 4.97G/5.35G [01:23<00:07, 51.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.94G/5.35G [01:23<01:37, 24.7MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.79G/5.26G [01:23<00:44, 32.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  93%|█████████▎| 4.97G/5.35G [01:23<00:06, 56.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.95G/5.35G [01:23<01:39, 24.2MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.80G/5.26G [01:23<00:41, 35.5MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.39G/5.35G [01:23<00:25, 37.6MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  93%|█████████▎| 4.98G/5.35G [01:23<00:06, 54.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.95G/5.35G [01:23<01:35, 25.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.39G/5.35G [01:23<00:24, 39.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.80G/5.26G [01:23<00:45, 31.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  93%|█████████▎| 4.99G/5.35G [01:24<00:06, 52.8MB/s][A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.95G/5.35G [01:23<01:30, 26.4MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.81G/5.26G [01:23<00:43, 33.7MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.40G/5.35G [01:23<00:25, 37.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  93%|█████████▎| 5.00G/5.35G [01:24<00:06, 58.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.95G/5.35G [01:23<01:28, 27.0MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.40G/5.35G [01:24<00:26, 35.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.96G/5.35G [01:24<01:30, 26.5MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▎| 5.00G/5.35G [01:24<00:06, 56.7MB/s][A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.81G/5.26G [01:24<00:49, 29.1MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.40G/5.35G [01:24<00:27, 34.4MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▎| 5.01G/5.35G [01:24<00:05, 57.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  72%|███████▏  | 3.82G/5.26G [01:24<00:46, 30.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.96G/5.35G [01:24<01:34, 25.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  82%|████████▏ | 4.41G/5.35G [01:24<00:25, 37.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.82G/5.26G [01:24<00:43, 33.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.96G/5.35G [01:24<01:33, 25.5MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▍| 5.02G/5.35G [01:24<00:06, 52.7MB/s][A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.41G/5.35G [01:24<00:23, 39.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.82G/5.26G [01:24<00:43, 33.1MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▍| 5.02G/5.35G [01:24<00:05, 57.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  55%|█████▌    | 2.97G/5.35G [01:24<01:34, 25.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.42G/5.35G [01:24<00:23, 39.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.97G/5.35G [01:24<01:30, 26.2MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▍| 5.03G/5.35G [01:24<00:06, 51.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.83G/5.26G [01:24<00:48, 29.6MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.42G/5.35G [01:24<00:22, 41.6MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.97G/5.35G [01:24<01:26, 27.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.43G/5.35G [01:24<00:21, 43.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.83G/5.26G [01:24<00:47, 30.3MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▍| 5.04G/5.35G [01:24<00:06, 47.7MB/s][A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.98G/5.35G [01:24<01:36, 24.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.43G/5.35G [01:24<00:20, 45.4MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▍| 5.04G/5.35G [01:25<00:06, 48.1MB/s][A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.84G/5.26G [01:24<00:48, 29.5MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  94%|█████████▍| 5.05G/5.35G [01:25<00:05, 54.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.84G/5.26G [01:24<00:45, 31.4MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.98G/5.35G [01:24<01:40, 23.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.44G/5.35G [01:25<00:23, 38.4MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▍| 5.06G/5.35G [01:25<00:05, 52.7MB/s][A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.84G/5.26G [01:25<00:43, 32.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.98G/5.35G [01:25<01:36, 24.4MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.44G/5.35G [01:25<00:27, 32.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.85G/5.26G [01:25<00:39, 36.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.99G/5.35G [01:25<01:38, 24.1MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▍| 5.06G/5.35G [01:25<00:05, 51.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.45G/5.35G [01:25<00:24, 36.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.85G/5.26G [01:25<00:40, 34.7MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.99G/5.35G [01:25<01:41, 23.3MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▍| 5.07G/5.35G [01:25<00:05, 52.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.45G/5.35G [01:25<00:24, 36.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 2.99G/5.35G [01:25<01:26, 27.1MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.86G/5.26G [01:25<00:48, 28.7MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  83%|████████▎ | 4.46G/5.35G [01:25<00:21, 41.7MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▍| 5.08G/5.35G [01:25<00:05, 50.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 3.00G/5.35G [01:25<01:24, 27.7MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.86G/5.26G [01:25<00:44, 31.7MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▌| 5.08G/5.35G [01:25<00:05, 50.3MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▎ | 4.47G/5.35G [01:25<00:21, 41.3MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  73%|███████▎  | 3.87G/5.26G [01:25<00:42, 32.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 3.00G/5.35G [01:25<01:29, 26.1MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▌| 5.09G/5.35G [01:26<00:04, 52.2MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▎ | 4.47G/5.35G [01:25<00:23, 37.9MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▎  | 3.87G/5.26G [01:25<00:44, 31.0MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▌| 5.10G/5.35G [01:26<00:05, 49.3MB/s][A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 3.00G/5.35G [01:25<01:43, 22.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  84%|████████▎ | 4.48G/5.35G [01:26<00:23, 37.1MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  95%|█████████▌| 5.10G/5.35G [01:26<00:05, 44.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▎  | 3.87G/5.26G [01:26<00:51, 27.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▌    | 3.01G/5.35G [01:26<01:56, 20.0MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.48G/5.35G [01:26<00:28, 30.8MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.11G/5.35G [01:26<00:05, 41.3MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▎  | 3.88G/5.26G [01:26<01:00, 22.8MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.48G/5.35G [01:26<00:29, 29.7MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.11G/5.35G [01:26<00:05, 40.7MB/s][A


model.safetensors-00003-of-00011.safetensors:  56%|█████▋    | 3.01G/5.35G [01:26<02:24, 16.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.49G/5.35G [01:26<00:29, 29.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▎  | 3.88G/5.26G [01:26<01:01, 22.4MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.12G/5.35G [01:26<00:06, 38.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.49G/5.35G [01:26<00:31, 27.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.12G/5.35G [01:26<00:05, 41.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.88G/5.26G [01:26<00:59, 23.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▋    | 3.01G/5.35G [01:26<02:41, 14.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.49G/5.35G [01:26<00:31, 27.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.89G/5.26G [01:26<00:59, 23.2MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.13G/5.35G [01:26<00:05, 38.3MB/s][A


model.safetensors-00003-of-00011.safetensors:  56%|█████▋    | 3.01G/5.35G [01:26<02:36, 14.9MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.50G/5.35G [01:26<00:34, 24.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▋    | 3.02G/5.35G [01:26<02:32, 15.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.89G/5.26G [01:26<01:04, 21.4MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.13G/5.35G [01:27<00:06, 34.3MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.50G/5.35G [01:27<00:30, 27.4MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.14G/5.35G [01:27<00:05, 35.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.89G/5.26G [01:27<01:07, 20.4MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.14G/5.35G [01:27<00:05, 36.5MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.50G/5.35G [01:27<00:35, 23.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▋    | 3.02G/5.35G [01:27<03:16, 11.9MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.90G/5.26G [01:27<01:01, 22.3MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▌| 5.15G/5.35G [01:27<00:05, 39.3MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.51G/5.35G [01:27<00:34, 24.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.90G/5.26G [01:27<01:06, 20.6MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▋| 5.15G/5.35G [01:27<00:05, 38.5MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.51G/5.35G [01:27<00:35, 23.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  56%|█████▋    | 3.02G/5.35G [01:27<03:45, 10.3MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  96%|█████████▋| 5.16G/5.35G [01:27<00:04, 39.2MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.90G/5.26G [01:27<01:04, 21.1MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.51G/5.35G [01:27<00:33, 25.1MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.02G/5.35G [01:27<03:33, 10.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.16G/5.35G [01:27<00:04, 39.0MB/s][A

model.safetensors-00004-of-00011.safetensors:  84%|████████▍ | 4.52G/5.35G [01:27<00:34, 24.2MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.17G/5.35G [01:27<00:04, 37.9MB/s][A

model.safetensors-00004-of-00011.safetensors:  85%|████████▍ | 4.52G/5.35G [01:27<00:33, 24.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.17G/5.35G [01:28<00:04, 40.8MB/s][A

model.safetensors-00004-of-00011.safetensors:  85%|████████▍ | 4.52G/5.35G [01:27<00:31, 26.0MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.91G/5.26G [01:27<01:39, 13.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.03G/5.35G [01:27<04:15, 9.10MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▍ | 4.53G/5.35G [01:28<00:28, 28.4MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.17G/5.35G [01:28<00:04, 35.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.91G/5.26G [01:28<01:39, 13.6MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▍ | 4.53G/5.35G [01:28<00:29, 27.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.03G/5.35G [01:28<04:07, 9.38MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.18G/5.35G [01:28<00:04, 34.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.91G/5.26G [01:28<01:32, 14.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.03G/5.35G [01:28<04:13, 9.13MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▍ | 4.53G/5.35G [01:28<00:30, 27.0MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.91G/5.26G [01:28<01:19, 17.0MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.18G/5.35G [01:28<00:05, 29.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.03G/5.35G [01:28<04:23, 8.81MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▍ | 4.54G/5.35G [01:28<00:27, 29.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.19G/5.35G [01:28<00:05, 31.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.92G/5.26G [01:28<01:06, 20.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.03G/5.35G [01:28<04:20, 8.89MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▍ | 4.54G/5.35G [01:28<00:25, 31.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  74%|███████▍  | 3.92G/5.26G [01:28<01:00, 22.3MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.19G/5.35G [01:28<00:04, 33.6MB/s][A

model.safetensors-00004-of-00011.safetensors:  85%|████████▌ | 4.55G/5.35G [01:28<00:24, 32.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.03G/5.35G [01:28<04:31, 8.52MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.92G/5.26G [01:28<01:01, 21.7MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▌ | 4.55G/5.35G [01:28<00:23, 33.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.03G/5.35G [01:28<03:32, 10.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.20G/5.35G [01:29<00:05, 28.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.93G/5.26G [01:28<00:56, 23.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.20G/5.35G [01:29<00:05, 28.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  85%|████████▌ | 4.56G/5.35G [01:28<00:25, 31.3MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.93G/5.26G [01:29<01:04, 20.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.04G/5.35G [01:29<03:54, 9.86MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.20G/5.35G [01:29<00:04, 29.8MB/s][A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.21G/5.35G [01:29<00:04, 29.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.04G/5.35G [01:29<03:39, 10.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▌ | 4.56G/5.35G [01:29<00:37, 21.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  97%|█████████▋| 5.21G/5.35G [01:29<00:03, 35.1MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.93G/5.26G [01:29<01:22, 16.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▌ | 4.56G/5.35G [01:29<00:35, 22.1MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.22G/5.35G [01:29<00:03, 37.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.94G/5.26G [01:29<01:25, 15.5MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.22G/5.35G [01:29<00:03, 38.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  85%|████████▌ | 4.57G/5.35G [01:29<00:37, 20.7MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.94G/5.26G [01:29<01:20, 16.5MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.23G/5.35G [01:29<00:03, 35.6MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.04G/5.35G [01:29<05:10, 7.42MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  85%|████████▌ | 4.57G/5.35G [01:29<00:35, 22.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.94G/5.26G [01:29<01:27, 15.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.57G/5.35G [01:29<00:29, 26.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.23G/5.35G [01:30<00:03, 31.7MB/s][A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.58G/5.35G [01:29<00:29, 26.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.94G/5.26G [01:29<01:21, 16.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.04G/5.35G [01:29<06:11, 6.21MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [01:30<00:03, 29.9MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.94G/5.26G [01:30<01:18, 16.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.04G/5.35G [01:30<05:47, 6.63MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [01:30<00:03, 29.8MB/s][A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.58G/5.35G [01:30<00:29, 25.6MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.24G/5.35G [01:30<00:03, 32.2MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.04G/5.35G [01:30<04:32, 8.44MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.58G/5.35G [01:30<00:31, 24.1MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▍  | 3.95G/5.26G [01:30<01:32, 14.2MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.25G/5.35G [01:30<00:03, 31.3MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.05G/5.35G [01:30<03:48, 10.1MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.95G/5.26G [01:30<01:27, 15.0MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.59G/5.35G [01:30<00:33, 22.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.25G/5.35G [01:30<00:03, 31.9MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.95G/5.26G [01:30<01:26, 15.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.59G/5.35G [01:30<00:33, 22.7MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.26G/5.35G [01:30<00:02, 36.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.95G/5.26G [01:30<01:09, 18.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.05G/5.35G [01:30<04:20, 8.84MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.59G/5.35G [01:30<00:32, 23.1MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.26G/5.35G [01:30<00:02, 34.3MB/s][A



model.safetensors-00001-of-00011.safetensors:  75%|███████▌  | 3.96G/5.26G [01:30<01:12, 18.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.05G/5.35G [01:30<03:54, 9.80MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.60G/5.35G [01:30<00:32, 23.2MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  98%|█████████▊| 5.26G/5.35G [01:31<00:02, 36.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  86%|████████▌ | 4.60G/5.35G [01:30<00:27, 27.4MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  99%|█████████▊| 5.27G/5.35G [01:31<00:01, 39.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  57%|█████▋    | 3.05G/5.35G [01:30<03:22, 11.3MB/s][A[A[A



